name,ext
africover_spatial_agg_50k.,shp
airport_infrastructures_5k.,shp
airport_points_5k.,shp
airport_poly_5k.,shp
aquaculture_points.,shp
aquaculture_points_22Nov13.,shp
atlas_A1_50k.,shp
atlas_A4_50k.,shp
bathy_1000k.,shp
bnd_complete_4Apr22.,shp
bnd_ok.,shp
Tza_Coastal_box.,shp
coastal_box_ok.,shp
coastal_features_250k.,shp
coastal_forests_.,shp
coastal_land_cover_50k.,shp
coastal_land_cover_50k_ESI.,shp
coastline_ge_20k.,shp
coastline_ge_20k_9Oct21.,shp
coastline_generalized_15km.,shp
coelacanth_200k.,shp
coral_reefs_50k.,shp
dagaa_fishing_areas_27sep18.,shp
district_sea_bnd_Feature.,shp
districts_Clip.,shp
districts_Clip_UTM_WGS84.,shp
dive_sites_200k.,shp
dolphin_sites_200k.,shp
dugong_sightings_200k.,shp
elevation_200k.,shp
esi_line_v4_50k.,shp
fish_prawn_culture_10k.,shp
gas_pipeline_1000k.,shp
harbours_and_ports.,shp
historical_sites_50k.,shp
historical_sites_field.,shp
hotels_points_10k.,shp
hotels_points_10k_20Jul13.,shp
hotels_points_10k_22jun13.,shp
hotels_points_10k_24-26june.,shp
hotels_points_10k_Merged.,shp
humpbackwhales_sightings_250k.,shp
iba_1000k.,shp
important_bird_areas_.,shp
inland_water_1000k.,shp
international_bnd_50k.,shp
islands_from_tzcsis_wgs84.,shp
land_islands_50k.,shp
languages_5000k.,shp
lighthouse_point.,shp
major_rivers_mangora.,shp
mangroves_50k.,shp
mangroves_50k_edited.,shp
mangroves_50k_edited_Arc1960.,shp
marine_parks_reserves.,shp
marine_protected_areas_x_UTM_22Feb22.,shp
marine_protected_areas_xx.,shp
marine_ramsar_rumaki.,shp
protectedplanet_accessed_26june2012.,shp
railways_1000k.,shp
receational_coastal_sites.,shp
regions_clip_50k.,shp
regions_clip_coast_50k.,shp
regions_clip_coast_50k_l.,shp
regions_clip_coast_50k_wgs84_UTM.,shp
river_mouth.,shp
road_50k.,shp
saltpans_points_10k.,shp
saltpans_poly_5k.,shp
seacom_fibreoptic_cable_routemap_1000k.,shp
seahorses_points_200k.,shp
seaweed_farm_sites.,shp
seaweed_farming_10k.,shp
seaweed_farming_10k_old.,shp
settlements_50k.,shp
shark_sites_50k.,shp
shipping_channel_container_feeder_route_lines_200k.,shp
shipping_channel_feeder_route.,shp
shipping_channel_inshore_lines_200k.,shp
Shipping_Channels_-_inshore_lines.,shp
sport_fishing_sites_200k.,shp
srtm_contours_10m_250k.,shp
srtm_streams_250k.,shp
tanxania_22Apr2022.,shp
Tanzania.,shp
tanzania_bnd_all.,shp
tanzania_bnd_all_Dis.,shp
tanzania_bnd_all_Dissolv.,shp
tanzania_poly_8Apr2-22.,shp
tidal_reef_25Jan16.,shp
tidalReef_50k.,shp
tnz_gc_adg_1_500k.,shp
tnz_gc_adg_1_500kCopy.,shp
turtle_nesting_points_10k.,shp
Wards.,shp
Wards_Clip_l.,shp
wards_coastal.,shp
wards_coastal_l.,shp
watercourse_1000k.,shp
whale_sharks_areas_200k.,shp
whales_sightings_50k.,shp
zan_fish_landing_sites_10k.,shp
zan_fish_landing_sites_10k_lng.,shp
zanzibar_hospitals_etc_50k.,shp
zanzibar_schools_50k.,shp
